Date,Store Location,Department,Total,Payment
01-05-2019,Yangon,Health and beauty,548.9715,Ewallet
03-08-2019,Naypyitaw,Electronic accessories,80.22,Cash
03-03-2019,Yangon,Home and lifestyle,340.5255,Credit card
1/27/2019,Yangon,Health and beauty,489.048,Ewallet
02-08-2019,Yangon,Sports and travel,634.3785,Ewallet
3/25/2019,Naypyitaw,Electronic accessories,627.6165,Ewallet
2/25/2019,Yangon,Electronic accessories,433.692,Ewallet
2/24/2019,Naypyitaw,Home and lifestyle,772.38,Ewallet
01-10-2019,Yangon,Health and beauty,76.146,Credit card
2/20/2019,Mandalay,Food and beverages,172.746,Credit card
02-06-2019,Mandalay,Fashion accessories,60.816,Ewallet
03-09-2019,Mandalay,Electronic accessories,107.142,Cash
02-12-2019,Yangon,Electronic accessories,246.4875,Ewallet
02-07-2019,Yangon,Food and beverages,453.495,Ewallet
3/29/2019,Yangon,Health and beauty,749.49,Cash
1/15/2019,Mandalay,Sports and travel,590.436,Cash
03-11-2019,Yangon,Health and beauty,506.6355,Credit card
01-01-2019,Yangon,Sports and travel,457.443,Credit card
1/21/2019,Yangon,Food and beverages,172.2105,Credit card
03-11-2019,Mandalay,Home and lifestyle,84.63,Ewallet
2/25/2019,Naypyitaw,Electronic accessories,451.71,Ewallet
03-05-2019,Mandalay,Health and beauty,277.137,Ewallet
3/15/2019,Mandalay,Home and lifestyle,69.72,Credit card
2/17/2019,Yangon,Electronic accessories,181.44,Ewallet
03-02-2019,Yangon,Sports and travel,279.1845,Ewallet
3/22/2019,Yangon,Home and lifestyle,441.756,Credit card
02-08-2019,Mandalay,Fashion accessories,35.196,Cash
03-10-2019,Yangon,Fashion accessories,184.107,Credit card
1/25/2019,Mandalay,Food and beverages,463.89,Cash
3/15/2019,Yangon,Health and beauty,235.2105,Cash
2/25/2019,Mandalay,Fashion accessories,494.1825,Credit card
1/28/2019,Mandalay,Sports and travel,737.7615,Cash
01-10-2019,Mandalay,Sports and travel,703.752,Cash
3/15/2019,Yangon,Health and beauty,202.818,Credit card
02-06-2019,Naypyitaw,Food and beverages,417.564,Ewallet
01-07-2019,Naypyitaw,Sports and travel,71.526,Ewallet
03-10-2019,Yangon,Sports and travel,328.755,Ewallet
1/15/2019,Yangon,Electronic accessories,575.316,Ewallet
3/23/2019,Naypyitaw,Health and beauty,461.328,Ewallet
03-03-2019,Mandalay,Home and lifestyle,253.008,Cash
1/17/2019,Mandalay,Home and lifestyle,91.056,Ewallet
02-02-2019,Naypyitaw,Home and lifestyle,117.831,Cash
02-08-2019,Mandalay,Sports and travel,435.456,Cash
03-04-2019,Naypyitaw,Food and beverages,829.08,Cash
3/16/2019,Naypyitaw,Health and beauty,32.277,Cash
03-09-2019,Mandalay,Electronic accessories,394.632,Cash
2/27/2019,Mandalay,Health and beauty,535.7205,Credit card
02-06-2019,Mandalay,Food and beverages,189.0945,Ewallet
02-10-2019,Mandalay,Electronic accessories,119.259,Credit card
3/19/2019,Naypyitaw,Fashion accessories,867.615,Ewallet
02-03-2019,Naypyitaw,Food and beverages,671.79,Cash
02-10-2019,Yangon,Food and beverages,234.0975,Cash
3/22/2019,Mandalay,Fashion accessories,75.054,Ewallet
1/25/2019,Naypyitaw,Fashion accessories,16.2015,Credit card
03-07-2019,Mandalay,Home and lifestyle,33.936,Ewallet
2/28/2019,Naypyitaw,Electronic accessories,722.232,Cash
3/27/2019,Yangon,Home and lifestyle,93.114,Cash
02-07-2019,Yangon,Health and beauty,752.64,Ewallet
1/20/2019,Yangon,Home and lifestyle,759.675,Cash
03-12-2019,Naypyitaw,Electronic accessories,192.843,Cash
2/15/2019,Naypyitaw,Sports and travel,77.931,Credit card
2/24/2019,Naypyitaw,Home and lifestyle,351.099,Ewallet
02-03-2019,Mandalay,Sports and travel,520.4115,Ewallet
03-06-2019,Yangon,Sports and travel,166.005,Credit card
2/14/2019,Mandalay,Health and beauty,318.108,Cash
3/13/2019,Yangon,Health and beauty,166.635,Cash
02-10-2019,Naypyitaw,Health and beauty,70.287,Ewallet
01-07-2019,Mandalay,Fashion accessories,614.943,Ewallet
1/24/2019,Yangon,Sports and travel,827.085,Cash
